--[[
  ~ dumper · customs · dota2
  ~ credits: rou (a.k.a internetenemy), qfun(a.k.a qfun_g9s)
  ~ special for t.me/wildguild

  ~ build 1413b34 · 2026-07-24 17:22:14 UTC
  ~ auto-generated — do not edit
]]


﻿"lang"
{
	"Language"		"spanish"
"DOTA_Tooltip_ability_kunkka_x_marks_the_spot_custom_duration" "RETRASO ENEMIGO:"
"DOTA_Tooltip_ability_kunkka_x_marks_the_spot_custom_allied_duration" "RETRASO ALIADO:"

"DOTA_Tooltip_ability_kunkka_return_custom" "Regresar"
"DOTA_Tooltip_ability_kunkka_return_custom_Description" "Devuelve el héroe marcado a la X."

"DOTA_Tooltip_ability_kunkka_ghostship_custom" "Barco fantasma"
"DOTA_Tooltip_ability_kunkka_ghostship_custom_Description" "En inglés: <b><font color='#F2A93E'>Ghostship</font></b>.\n\nInvoca un barco fantasma que navega a través de la batalla antes de hacerse pedazos, infligiendo daño y aturdiendo a todos los enemigos atrapados cerca del naufragio.<br><br>Los héroes aliados que hayan sido tocados por el barco fantasma recibirán un trago %rum_factor% veces más fuerte del Ron del Almirante."
"DOTA_Tooltip_ability_kunkka_ghostship_custom_Lore" "El último barco de la Armada Claddish no es más que un fantasma, pero es demasiado real para los enemigos del Almirante."
"DOTA_Tooltip_ability_kunkka_ghostship_custom_damage"									"DAÑO:"
"DOTA_Tooltip_ability_kunkka_ghostship_custom_tooltip_delay"							"RETRASO DE COLISIÓN:"
"DOTA_Tooltip_ability_kunkka_ghostship_custom_ghostship_distance"						"ALCANCE DE LANZAMIENTO:"
"DOTA_Tooltip_ability_kunkka_ghostship_custom_ghostship_width"							"ANCHO:"
"DOTA_Tooltip_ability_kunkka_ghostship_custom_stun_duration"							"DURACIÓN DEL ATURDIMIENTO:"
"DOTA_Tooltip_ability_kunkka_ghostship_custom_Note0"									"El área de impacto del naufragio es mayor que el propio barco."
"DOTA_Tooltip_ability_kunkka_ghostship_custom_Note1"									"El barco se mueve a una velocidad de %ghostship_speed%."

"DOTA_Tooltip_Ability_kunkka_admirals_rum_custom"									"Ron del Almirante"
		"DOTA_Tooltip_Ability_kunkka_admirals_rum_custom_Description"						"En inglés: <b><font color='#F2A93E'>Admiral's Rum</font></b>.\n\nSi la vida de Kunkka desciende por debajo de un %damage_threshold% %% debido al daño de héroes enemigos, estructuras o Roshan, Kunkka se empapa con Ron del Almirante para recibir velocidad de movimiento adicional y retrasar la reacción a un %ghostship_absorb% %% del daño recibido durante %buff_duration% s."
		"DOTA_Tooltip_Ability_kunkka_admirals_rum_custom_movespeed_bonus"					"%VELOCIDAD DE MOVIMIENTO ADICIONAL:"
		"DOTA_Tooltip_Ability_kunkka_admirals_rum_custom_AbilityCooldown"					"TIEMPO DE RECARGA:"
		"DOTA_Tooltip_Ability_kunkka_admirals_rum_custom_Lore"						"Dañino en tierra firme, el ron es cosa de marineros."
		"DOTA_Tooltip_ability_kunkka_admirals_rum_custom_Note0"									"El daño infligido cuando termina el efecto del ron no es letal y nunca puede matar a un héroe."

"DOTA_Tooltip_ability_kunkka_tidal_wave_custom" "Maremoto"
"DOTA_Tooltip_ability_kunkka_tidal_wave_custom_Description" "Libera un maremoto que se genera detrás de Kunkka. Inflige daño y arrastra a los enemigos mientras dura. Los enemigos no pueden atacar mientras son arrastrados."
"DOTA_Tooltip_ability_kunkka_tidal_wave_custom_damage" "DAÑO:"
"DOTA_Tooltip_ability_kunkka_tidal_wave_custom_damage_intellect" "%DAÑO INTELECTUAL:"
"DOTA_Tooltip_ability_kunkka_tidal_wave_custom_speed" "VELOCIDAD:"
"DOTA_Tooltip_ability_kunkka_tidal_wave_custom_radius" "RADIO:"
"DOTA_Tooltip_ability_kunkka_tidal_wave_custom_duration" "DURACIÓN:"
"DOTA_Tooltip_ability_kunkka_tidal_wave_custom_knockback_distance" "DISTANCIA DE RETROCESO:"

"DOTA_Tooltip_ability_kunkka_attacker" "Atacante"
"DOTA_Tooltip_ability_kunkka_attacker_Description" "Coloca un objetivo en el punto seleccionado. El héroe disparará dos veces al objetivo con Tidebringer después de %delay% segundos. El disparo alcanza a todos los enemigos en su camino."
"DOTA_Tooltip_ability_kunkka_attacker_Lore" "Dedicado al jugador de Kunkka más fuerte del mundo."
"DOTA_Tooltip_ability_kunkka_attacker_width" "ANCHO:"
"DOTA_Tooltip_ability_kunkka_attacker_AbilityCastRange" "RANGO DE REPARTO:"

"DOTA_Tooltip_ability_kunkka_rum" "Ron muy bueno"
"DOTA_Tooltip_ability_kunkka_rum_Description" "Bebe una taza de ron, ganando velocidad de movimiento adicional y una reacción más lenta al daño. El tiempo de reutilización de la habilidad termina inmediatamente después de recibir todo el daño en el tiempo."
"DOTA_Tooltip_ability_kunkka_rum_Lore" "¡Capitán Jack Sparrow!"
"DOTA_Tooltip_ability_kunkka_rum_movespeed" "% VELOCIDAD DE MOVIMIENTO:"
"DOTA_Tooltip_ability_kunkka_rum_incoming_damage" "%DAÑO RETRASADO:"
"DOTA_Tooltip_ability_kunkka_rum_duration" "DURACIÓN DE LA ROM Y DEL DAÑO RETARDADO:"


"DOTA_Tooltip_modifier_kunkka_torrent_custom_debuff" "Ralentizado por Torrent"
"DOTA_Tooltip_modifier_kunkka_torrent_custom_debuff_Description" "Velocidad de movimiento reducida en%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"

"DOTA_Tooltip_modifier_kunkka_x_marks_the_spot_custom_debuff" "La X marca el lugar"
"DOTA_Tooltip_modifier_kunkka_x_marks_the_spot_custom_debuff_Description" "Volverás a Mark X"

"DOTA_Tooltip_modifier_kunkka_ghostship_custom_rum" "Barco fantasma"
"DOTA_Tooltip_modifier_kunkka_ghostship_custom_rum_Description" "¡Estás borracho! La velocidad de movimiento aumentó en%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, reacción lenta a todo el daño recibido."

"DOTA_Tooltip_modifier_kunkka_ghostship_custom_rum_damage" "Resaca del ron"
"DOTA_Tooltip_modifier_kunkka_ghostship_custom_rum_damage_Description" "Recuperando la sobriedad. Poco a poco sintiendo el resto del daño recibido bajo los efectos de The Admiral's Rum."

"DOTA_Tooltip_modifier_kunkka_torrent_custom_talent_cooldown" "Torrent"
"DOTA_Tooltip_modifier_kunkka_torrent_custom_talent_cooldown_Description" "Auto Torrent en tiempo de reutilización."

"DOTA_Tooltip_modifier_kunkka_torrent_storm_custom" "Tormenta de torrentes"
"DOTA_Tooltip_modifier_kunkka_torrent_storm_custom_Description" "¡Desatando una tormenta de Torrents!"

"DOTA_Tooltip_modifier_kunkka_torrent_custom_puddle_buff" "Charco de torrent"
"DOTA_Tooltip_modifier_kunkka_torrent_custom_puddle_buff_Description" "La regeneración de salud aumentó en%dMODIFIER_PROPERTY_HP_REGEN_AMPLIFY_PERCENTAGE%%%."

"DOTA_Tooltip_modifier_kunkka_tidebringer_custom_debuff_slow" "Tidebringer"
"DOTA_Tooltip_modifier_kunkka_tidebringer_custom_debuff_slow_Description" "Velocidad de movimiento reducida en%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"

"DOTA_Tooltip_modifier_kunkka_tidebringer_custom_buff_damage" "Tidebringer"
"DOTA_Tooltip_modifier_kunkka_tidebringer_custom_buff_damage_Description" "Todo el daño infligido aumentó en%dMODIFIER_PROPERTY_TOTALDAMAGEOUTGOING_PERCENTAGE%%%."

"DOTA_Tooltip_modifier_kunkka_ghostship_custom_magic_immune" "Barco fantasma"
"DOTA_Tooltip_modifier_kunkka_ghostship_custom_magic_immune_Description" "Inmune a la magia."

"DOTA_Tooltip_modifier_kunkka_attacker_cast" "Atacante"
"DOTA_Tooltip_modifier_kunkka_attacker_cast_Description" "¡Disparo!"

"DOTA_Tooltip_modifier_kunkka_attacker_delay" "Atacante"
"DOTA_Tooltip_modifier_kunkka_attacker_delay_Description" "Preparando un tiro."

"DOTA_Tooltip_modifier_kunkka_rum" "El ron del almirante"
"DOTA_Tooltip_modifier_kunkka_rum_Description" "¡Estás borracho! La velocidad de movimiento aumentó en%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, reacción lenta a todo el daño recibido."

"DOTA_Tooltip_modifier_kunkka_rum_debuff" "Resaca del ron"
"DOTA_Tooltip_modifier_kunkka_rum_debuff_Description" "Recuperando la sobriedad. Poco a poco sintiendo el resto del daño recibido bajo los efectos de The Admiral's Rum."


		///////////////////////////////////////////////////////////////////////////////////////////////---------------------------MORPHLING

"DOTA_Tooltip_ability_morphling_waveform_custom" "Forma de Ola"
"DOTA_Tooltip_ability_morphling_waveform_custom_Description" "En inglés: <b><font color='#F2A93E'>Waveform</font></b>.\n\nMorphling se disuelve y avanza rápidamente hacia un punto, dañando a las unidades enemigas a su paso. Morphling es invulnerable durante Forma de Ola."
"DOTA_Tooltip_ability_morphling_waveform_custom_Lore" "Una inundación torrencial toma a los enemigos por la fuerza."
"DOTA_Tooltip_ability_morphling_waveform_custom_abilitycastrange" "RANGO DE EMISIÓN:"
"DOTA_Tooltip_ability_morphling_waveform_custom_damage" "DAÑO:"

"DOTA_Tooltip_ability_morphling_waveform_reverse_custom" "Forma de onda inversa"
"DOTA_Tooltip_ability_morphling_waveform_reverse_custom_Description" "Esta habilidad se puede lanzar dentro de%delay% segundos de Waveform para volver a su posición original."

"DOTA_Tooltip_ability_morphling_adaptive_strike_agi_custom" "Golpe Adaptativo"
"DOTA_Tooltip_ability_morphling_adaptive_strike_agi_custom_Description" "En inglés: <b><font color='#F2A93E'>Adaptive Strike (Agility)</font></b>.\n\nLanza una oleada de agua hacia una unidad enemiga, aturdiéndola, haciéndola retroceder e infligiéndole una cantidad de daño base más una cantidad de daño adicional basada en un multiplicador de la agilidad de Morphling. Si la agilidad de Morphling es un 50 %% más alta que su fuerza, se utiliza el multiplicador de agilidad máximo. \n\nLa distancia de retroceso y la duración del aturdimiento se basan en la fuerza de Morphling. Si la fuerza es un 50 %% más alta que su agilidad, se utilizan la distancia de retroceso y la duración del aturdimiento máximas."
"DOTA_Tooltip_ability_morphling_adaptive_strike_agi_custom_Lore" "El Morphling invoca sus elementos para aplastar a sus oponentes con ondas."
"DOTA_Tooltip_ability_morphling_adaptive_strike_agi_custom_Note0" "El proyectil se mueve a %projectile_speed% velocidad."
"DOTA_Tooltip_ability_morphling_adaptive_strike_agi_custom_damage_base"				"DAÑO BASE:"
		"DOTA_Tooltip_ability_morphling_adaptive_strike_agi_custom_damage_max"					"MULTIPLICADOR DE DAÑO MÁXIMO POR AGILIDAD:"
		"DOTA_Tooltip_ability_morphling_adaptive_strike_agi_custom_damage_min"					"MULTIPLICADOR DE DAÑO MÍNIMO POR AGILIDAD:"
		"DOTA_Tooltip_ability_morphling_adaptive_strike_agi_custom_stun_max"					"ATURDIMIENTO MÁXIMO:"
		"DOTA_Tooltip_ability_morphling_adaptive_strike_agi_custom_stun_min"					"ATURDIMIENTO MÍNIMO:"
		"DOTA_Tooltip_ability_morphling_adaptive_strike_agi_custom_knockback_max"				"RETROCESO MÁXIMO:"
		"DOTA_Tooltip_ability_morphling_adaptive_strike_agi_custom_knockback_min"				"RETROCESO MÍNIMO:"

"DOTA_Tooltip_ability_morphling_adaptive_strike_str_custom" "Golpe adaptativo (fuerza)"
"DOTA_Tooltip_ability_morphling_adaptive_strike_str_custom_Description" "Lanza una oleada de agua hacia una unidad enemiga, aturdiendo y derribando al objetivo según la fuerza de Morphling. Si su fuerza es un 50% mayor que su agilidad, se aplica el aturdimiento/rechazo máximo. Otorga pasivamente fuerza adicional. \n\n También pone Golpe Adaptativo (Agilidad) en un%shared_cooldown% segundo tiempo de reutilización."
"DOTA_Tooltip_ability_morphling_adaptive_strike_str_custom_Lore" "El Morphling invoca sus elementos para aplastar a sus oponentes con olas."
"DOTA_Tooltip_ability_morphling_adaptive_strike_str_custom_Note0" "El proyectil se mueve a %projectile_speed% velocidad."
"DOTA_Tooltip_ability_morphling_adaptive_strike_str_custom_stun_max" "STUN MAX:"
"DOTA_Tooltip_ability_morphling_adaptive_strike_str_custom_stun_min" "STUN MIN:"
"DOTA_Tooltip_ability_morphling_adaptive_strike_str_custom_knockback_max" "KNOCKBACK MAX:"
"DOTA_Tooltip_ability_morphling_adaptive_strike_str_custom_knockback_min" "KNOCKBACK MIN:"
"DOTA_Tooltip_ability_morphling_adaptive_strike_str_custom_abilitycastrange" "RANGO DE REPARTO:"
"DOTA_Tooltip_ability_morphling_adaptive_strike_str_custom_bonus_attributes" "FUERZA ADICIONAL:"

"DOTA_Tooltip_ability_morphling_morph_agi_custom" "Cambio de atributo (ganancia de agilidad)"
"DOTA_Tooltip_ability_morphling_morph_agi_custom_Description" "En inglés: <b><font color='#F2A93E'>Morph (Agility Gain)</font></b>.\n\nMorphling altera su forma y saca puntos de fuerza para añadírselos a agilidad a razón de %morph_rate%. El proceso es reversible."
"DOTA_Tooltip_ability_morphling_morph_agi_custom_Lore" "El agua cambiante dificulta discernir la naturaleza de Morphling."
"DOTA_Tooltip_ability_morphling_morph_agi_custom_Note0" "Attribute Shift no puede convertir estadísticas de elementos."
"DOTA_Tooltip_ability_morphling_morph_agi_custom_Note1" "Subir de nivel la ganancia de agilidad también aumentará el nivel de ganancia de fuerza."
"DOTA_Tooltip_ability_morphling_morph_agi_custom_morph_rate_tooltip" "TASA DE CAMBIO:"
"DOTA_Tooltip_ability_morphling_morph_agi_custom_bonus_attributes" "AGILIDAD ADICIONAL:"
"DOTA_Tooltip_ability_morphling_morph_agi_custom_mana_cost" "COSTO DE MANÁ POR SEGUNDO:"

"DOTA_Tooltip_ability_morphling_morph_str_custom" "Cambio de atributo (ganancia de fuerza)"
"DOTA_Tooltip_ability_morphling_morph_str_custom_Description" "En inglés: <b><font color='#F2A93E'>Morph (Strength Gain)</font></b>.\n\nMorphling altera su forma y saca puntos de agilidad para añadírselos a fuerza a razón de %morph_rate%. El proceso es reversible."
"DOTA_Tooltip_ability_morphling_morph_str_custom_Lore" "El agua cambiante dificulta discernir la naturaleza de Morphling."
"DOTA_Tooltip_ability_morphling_morph_str_custom_Note0" "Attribute Shift no puede convertir estadísticas de elementos."
"DOTA_Tooltip_ability_morphling_morph_str_custom_Note1" "Subir de nivel la ganancia de fuerza también aumentará el nivel de ganancia de agilidad."
"DOTA_Tooltip_ability_morphling_morph_str_custom_morph_rate_tooltip" "TASA DE CAMBIO:"
"DOTA_Tooltip_ability_morphling_morph_str_custom_bonus_attributes" "FUERZA ADICIONAL:"
"DOTA_Tooltip_ability_morphling_morph_str_custom_mana_cost" "COSTO DE MANÁ POR SEGUNDO:"

"DOTA_Tooltip_ability_morphling_replicate_custom" "Transformación"
"DOTA_Tooltip_ability_morphling_replicate_custom_Description" "En inglés: <b><font color='#F2A93E'>Morph</font></b>.\n\nMorphling cambia su forma para imitar al enemigo objetivo, adquirir sus habilidades básicas y cambiar el atributo principal basándose en su objetivo. Se puede activar y desactivar mientras dure la habilidad."
"DOTA_Tooltip_ability_morphling_replicate_custom_Lore" "Mirar fijamente a Morphling produce un reflejo que imita al espectador."
"DOTA_Tooltip_ability_morphling_replicate_custom_Note0" "No puedes apuntarte a ti mismo con Morph."
"DOTA_Tooltip_ability_morphling_replicate_custom_duration" "DURACIÓN:"
"DOTA_Tooltip_ability_morphling_replicate_custom_abilitycastrange" "RANGO DE TRANSMISIÓN:"

"DOTA_Tooltip_ability_morphling_morph_replicate_custom" "Morph Replicate"
"DOTA_Tooltip_ability_morphling_morph_replicate_custom_Description" "Alterna la forma de Morphling entre la suya y la del enemigo replicado."

"DOTA_Tooltip_ability_morphling_waterraze1_custom" "Aguaraze"
"DOTA_Tooltip_ability_morphling_waterraze1_custom_Description" "Morphling arrasa el suelo directamente frente a él, causando daño a las unidades enemigas en el área. Agrega un amplificador de daño acumulable en el objetivo que hace que el enemigo reciba daño adicional de Waterraze por acumulación. Cada acumulación consecutiva también disminuye la velocidad de giro y velocidad de movimiento. Efectos máximos: 9"
"DOTA_Tooltip_ability_morphling_waterraze1_custom_shadowraze_damage" "DAÑO BASE:"
"DOTA_Tooltip_ability_morphling_waterraze1_custom_shadowraze_radius" "RADIO:"
"DOTA_Tooltip_ability_morphling_waterraze1_custom_shadowraze_range" "RANGO DE LANZAMIENTO:"
"DOTA_Tooltip_ability_morphling_waterraze1_custom_bonus_damage_mana" "%DAÑO ADICIONAL POR PILA DE MANA:"
"DOTA_Tooltip_ability_morphling_waterraze1_custom_duration" "DURACIÓN DE LA PILA:"
"DOTA_Tooltip_ability_morphling_waterraze1_custom_movement_speed_pct" "%REDUCCIÓN DE VELOCIDAD DE MOVIMIENTO:"
"DOTA_Tooltip_ability_morphling_waterraze1_custom_turn_rate_pct" "% REDUCCIÓN DE LA TASA DE TURNO:"
"DOTA_Tooltip_ability_morphling_waterraze1_custom_Lore" "Un método de riego patentado."
"DOTA_Tooltip_ability_morphling_waterraze1_custom_Note0" "La duración de la acumulación se actualiza cuando se gana la acumulación."

"DOTA_Tooltip_ability_morphling_waterraze2_custom" "Aguaraze"
"DOTA_Tooltip_ability_morphling_waterraze2_custom_Description" "Morphling arrasa el suelo directamente frente a él, causando daño a las unidades enemigas en el área. Agrega un amplificador de daño acumulativo en el objetivo que hace que el enemigo reciba daño adicional de Waterraze por acumulación. Cada acumulación consecutiva también disminuye la velocidad de giro y velocidad de movimiento. Efectos máximos: 9"
"DOTA_Tooltip_ability_morphling_waterraze2_custom_shadowraze_damage" "DAÑO BASE:"
"DOTA_Tooltip_ability_morphling_waterraze2_custom_shadowraze_radius" "RADIO:"
"DOTA_Tooltip_ability_morphling_waterraze2_custom_shadowraze_range" "RANGO DE LANZAMIENTO:"
"DOTA_Tooltip_ability_morphling_waterraze2_custom_bonus_damage_mana" "%DAÑO ADICIONAL POR PILA DE MANA:"
"DOTA_Tooltip_ability_morphling_waterraze2_custom_duration" "DURACIÓN DE LA PILA:"
"DOTA_Tooltip_ability_morphling_waterraze2_custom_movement_speed_pct" "% REDUCCIÓN DE VELOCIDAD DE MOVIMIENTO:"
"DOTA_Tooltip_ability_morphling_waterraze2_custom_turn_rate_pct" "% REDUCCIÓN DE LA TASA DE TURNO:"
"DOTA_Tooltip_ability_morphling_waterraze2_custom_Lore" "Un método de riego patentado."
"DOTA_Tooltip_ability_morphling_waterraze2_custom_Note0" "La duración de la acumulación se actualiza cuando se gana la acumulación."

"DOTA_Tooltip_ability_morphling_waterraze3_custom" "Aguaraze"
"DOTA_Tooltip_ability_morphling_waterraze3_custom_Description" "Morphling arrasa el suelo directamente frente a él, causando daño a las unidades enemigas en el área. Agrega un amplificador de daño acumulativo en el objetivo que hace que el enemigo reciba daño adicional de Waterraze por acumulación. Cada acumulación consecutiva también disminuye la velocidad de giro y velocidad de movimiento. Efectos máximos: 9"
"DOTA_Tooltip_ability_morphling_waterraze3_custom_shadowraze_damage" "DAÑO BASE:"
"DOTA_Tooltip_ability_morphling_waterraze3_custom_shadowraze_radius" "RADIO:"
"DOTA_Tooltip_ability_morphling_waterraze3_custom_shadowraze_range" "RANGO DE LANZAMIENTO:"
"DOTA_Tooltip_ability_morphling_waterraze3_custom_bonus_damage_mana" "%DAÑO ADICIONAL POR PILA DE MANA:"
"DOTA_Tooltip_ability_morphling_waterraze3_custom_duration" "DURACIÓN DE LA PILA:"
"DOTA_Tooltip_ability_morphling_waterraze3_custom_movement_speed_pct" "% REDUCCIÓN DE VELOCIDAD DE MOVIMIENTO:"
