--[[
  ~ dumper · customs · dota2
  ~ credits: rou (a.k.a internetenemy), qfun(a.k.a qfun_g9s)
  ~ special for t.me/wildguild

  ~ build 0b85d8d 
  ~ auto-generated — do not edit
]]


"lang"
{
	"Language"		"vietnamese"
		"DOTA_Tooltip_ability_slark_pounce_custom_Lore"											"Quãng thời gian dài trong ngục Dark Reef đã biến Slark thành một tên sát thủ vô cùng nguy hiểm; hiếu chiến và coi trời bằng vung."
		"DOTA_Tooltip_ability_slark_pounce_custom_Note0"										"Khi thi triển, Slark nhảy về phía trước với tốc độ di chuyển là %pounce_speed%, chỉ dừng lại khi nhảy trúng tướng địch hoặc đã nhảy được khoảng cách %pounce_distance% đơn vị."
		"DOTA_Tooltip_ability_slark_pounce_custom_Note1"										"Không có tác dụng với các đơn vị miễn nhiễm phép."
		"DOTA_Tooltip_ability_slark_pounce_custom_Note2"										"Slark sẽ phá cây xung quanh nơi tiếp đất."
		"DOTA_Tooltip_ability_slark_pounce_custom_essence_stacks"								"ESSENCE SHIFT CỘNG DỒN:"
		"DOTA_Tooltip_ability_slark_pounce_custom_pounce_distance"								"KHOẢNG CÁCH:"
		"DOTA_Tooltip_ability_slark_pounce_custom_leash_duration"								"THỜI GIAN BUỘC:"
		"DOTA_Tooltip_ability_slark_pounce_custom_leash_radius"									"BÁN KÍNH BUỘC:"

		"DOTA_Tooltip_ability_slark_pounce_custom_2"											"Pounce"
		"DOTA_Tooltip_ability_slark_pounce_custom_2_Description"								"Slark lao về phía trước, trói buộc vị tướng đầu tiên mà hắn chạm phải. Đơn vị đó chỉ có thể di chuyển một khoảng cách giới hạn tính từ vị trí Slark đáp xuống."
		"DOTA_Tooltip_ability_slark_pounce_custom_2_Lore"										"Quãng thời gian dài trong ngục Dark Reef đã biến Slark thành một tên sát thủ vô cùng nguy hiểm; hiếu chiến và coi trời bằng vung."
		"DOTA_Tooltip_ability_slark_pounce_custom_2_Note0"										"Khi thi triển, Slark nhảy về phía trước với tốc độ di chuyển là %pounce_speed%, chỉ dừng lại khi nhảy trúng tướng địch hoặc đã nhảy được khoảng cách %pounce_distance% đơn vị."
		"DOTA_Tooltip_ability_slark_pounce_custom_2_Note1"										"Không có tác dụng với các đơn vị miễn nhiễm phép."
		"DOTA_Tooltip_ability_slark_pounce_custom_2_Note2"										"Slark sẽ phá cây xung quanh nơi tiếp đất."
		"DOTA_Tooltip_ability_slark_pounce_custom_2_essence_stacks"								"ESSENCE SHIFT CỘNG DỒN:"
		"DOTA_Tooltip_ability_slark_pounce_custom_2_pounce_distance"							"KHOẢNG CÁCH:"
		"DOTA_Tooltip_ability_slark_pounce_custom_2_leash_duration"								"THỜI GIAN BUỘC:"
		"DOTA_Tooltip_ability_slark_pounce_custom_2_leash_radius"								"BÁN KÍNH TRÓI BUỘC:"

		"DOTA_Tooltip_ability_slark_essence_shift_custom"										"Essence Shift"
		"DOTA_Tooltip_ability_slark_essence_shift_custom_Description"							"Slark đánh cắp tinh túy sự sống của vị tướng địch qua các đòn đánh, rút %stat_loss% từ mỗi chỉ số của họ và chuyển đổi thành %agi_gain% Nhanh Nhẹn thưởng. Nếu Slark hạ gục một vị tướng địch đang bị ảnh hưởng, hắn vĩnh viễn đánh cắp %agi_gain% Nhanh Nhẹn."
		"DOTA_Tooltip_ability_slark_essence_shift_custom_Lore"									"Mỗi lần tấn công đều khiến Slark tường tận hơn về yếu điểm của đối phương."
		"DOTA_Tooltip_ability_slark_essence_shift_custom_Note0"									"Để vĩnh viễn đánh cắp Nhanh Nhẹn, Slark không cần phải tung đòn kết liễu, miễn là vị tướng địch bị hạ gục trong tầm 300 của Slark trong khi đang mang hiệu ứng bất lợi Essence Shift."
		"DOTA_Tooltip_ability_slark_essence_shift_custom_steal_radius"					"BÁN KÍNH CƯỚP CHỈ SỐ:"
		"DOTA_Tooltip_ability_slark_essence_shift_custom_duration"								"THỜI GIAN:"

		"DOTA_Tooltip_ability_slark_shadow_dance_custom"										"Shadow Dance"
		"DOTA_Tooltip_ability_slark_shadow_dance_custom_Description"							"Khi không thấy bởi đội địch, Slark có nội tại thêm tốc độ chạy và máu hồi mỗi giây.  Nếu Slark bị sát thương bởi quái rừng, mức thêm nội tại này bị mất trong %neutral_disable% giây.<br><br>Khi kích hoạt, Slark ẩn mình trong mây mù bóng đêm, không thể bị phát hiện. Tấn công, thi triển phép, và dùng vật phẩm sẽ không làm Slark lộ diện, nhưng kẻ địch có thể thấy đám mây mù đó."
		"DOTA_Tooltip_ability_slark_shadow_dance_custom_Lore"									"Kẻ đào ngục thứ mười ba là một đối thủ láu cá, khó tài nào bắt được."
		"DOTA_Tooltip_ability_slark_shadow_dance_custom_Note0"									"Nếu Slark nhận sát thương từ quái rừng, nội tại tăng tốc độ chạy và hồi máu sẽ bị vô hiệu hóa trong %neutral_disable% giây."
		"DOTA_Tooltip_ability_slark_shadow_dance_custom_Note1"									"Hiệu ứng thưởng tốc độ di chuyển và hồi máu bị động có độ trễ kích hoạt và ngừng kích hoạt là %activation_delay% giây."
		"DOTA_Tooltip_ability_slark_shadow_dance_custom_duration"								"THỜI GIAN:"
		"DOTA_Tooltip_ability_slark_shadow_dance_custom_bonus_movement_speed"					"%TỐC ĐỘ CHẠY TĂNG:"
		"DOTA_Tooltip_ability_slark_shadow_dance_custom_bonus_regen"							"MÁU HỒI MỖI GIÂY:"

		"DOTA_Tooltip_ability_slark_depth_shroud_custom"										"Depth Shroud"
		"DOTA_Tooltip_ability_slark_depth_shroud_custom_Description" 							"Tạo một vùng khói tại vị trí chỉ định. Mọi đồng minh trong phạm vi được ẩn giấu và nhận hiệu ứng của Shadow Dance."
		"DOTA_Tooltip_ability_slark_depth_shroud_custom_duration" 								"THỜI GIAN:"
		"DOTA_Tooltip_ability_slark_depth_shroud_custom_AbilityCastRange"						"TẦM PHÉP:"
		"DOTA_Tooltip_ability_slark_depth_shroud_custom_radius"									"BÁN KÍNH:"

		"DOTA_Tooltip_ability_slark_fish_bait_custom"											"Fish Bait"
		"DOTA_Tooltip_ability_slark_fish_bait_custom_Description"								"Giảm tốc độ di chuyển của kẻ địch, cung cấp tầm nhìn lên chúng, và gây sát thương phép."
		"DOTA_Tooltip_ability_slark_fish_bait_custom_Lore"										"Rất ít cư dân trên cạn biết về Dark Reef."
		"DOTA_Tooltip_ability_slark_fish_bait_custom_AbilityCastRange"							"TẦM PHÉP:"
		"DOTA_Tooltip_ability_slark_fish_bait_custom_duration"									"THỜI GIAN:"
		"DOTA_Tooltip_ability_slark_fish_bait_custom_movement_speed"							"%LÀM CHẬM DI CHUYỂN:"
		"DOTA_Tooltip_ability_slark_fish_bait_custom_damage_intellect"							"%SÁT THƯƠNG MỖI GIÂY THEO TRÍ TUỆ:"


		"DOTA_Tooltip_modifier_slark_pounce_custom_debuff"										"Bị Trói Buộc"
		"DOTA_Tooltip_modifier_slark_pounce_custom_debuff_Description"							"Bị Slark buộc lại, chỉ có thể di chuyển trong một phạm vi nhỏ."

		"DOTA_Tooltip_modifier_slark_essence_shift_custom_debuff"								"Essence Shift"	
		"DOTA_Tooltip_modifier_slark_essence_shift_custom_debuff_Description"					"Mất %dMODIFIER_PROPERTY_TOOLTIP% điểm của mỗi chỉ số."

		"DOTA_Tooltip_modifier_slark_essence_shift_custom_buff"									"Essence Shift"	
		"DOTA_Tooltip_modifier_slark_essence_shift_custom_buff_Description"						"Cướp được %dMODIFIER_PROPERTY_STATS_AGILITY_BONUS% nhanh nhẹn."

		"DOTA_Tooltip_modifier_slark_essence_shift_custom_buff_strength"						"Essence Shift"
		"DOTA_Tooltip_modifier_slark_essence_shift_custom_buff_strength_Description"			"Đánh cắp %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS% sức mạnh."

		"DOTA_Tooltip_modifier_slark_shadow_dance_custom_passive"								"Shadow Dance - Hồi máu"
		"DOTA_Tooltip_modifier_slark_shadow_dance_custom_passive_Description"					"Nhận thêm %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% tốc độ di chuyển và hồi %MODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% máu mỗi giây."

		"DOTA_Tooltip_modifier_slark_shadow_dance_custom"										"Shadow Dance"
		"DOTA_Tooltip_modifier_slark_shadow_dance_custom_Description"							"Thời gian tồn tại của kỹ năng."

		"DOTA_Tooltip_modifier_slark_dark_pact_custom_buff"										"Dark Pact"
		"DOTA_Tooltip_modifier_slark_dark_pact_custom_buff_Description"							"Tăng %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% sát thương."

		"DOTA_Tooltip_modifier_slark_shadow_dance_custom_pull"									"Shadow Dance"
		"DOTA_Tooltip_modifier_slark_shadow_dance_custom_pull_Description"						"Kéo."

		"DOTA_Tooltip_modifier_slark_fish_bait_custom_debuff"									"Fish Bait"
		"DOTA_Tooltip_modifier_slark_fish_bait_custom_debuff_Description"						"Tốc độ di chuyển giảm %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%. Bạn bị lộ với Slark và đồng minh của hắn và nhận sát thương theo thời gian."

		"DOTA_Tooltip_modifier_slark_shadow_dance_custom_shard"									"Depth Shroud"
		"DOTA_Tooltip_modifier_slark_shadow_dance_custom_shard_Description"						"Ẩn mình trong Depth Shroud của Slark."

		"DOTA_Tooltip_modifier_slark_essence_shift_custom"										"Nhanh Nhẹn Vĩnh Viễn"
		"DOTA_Tooltip_modifier_slark_essence_shift_custom_Description"							"Tăng vĩnh viễn %dMODIFIER_PROPERTY_STATS_AGILITY_BONUS% Nhanh nhẹn."

		"DOTA_Tooltip_modifier_slark_3_fx"										"Sức Mạnh Thưởng Vĩnh Viễn"
"DOTA_Tooltip_modifier_slark_3_fx_Description"							"Ban cho %dMODIFIER_PROPERTY_TOOLTIP% Sức Mạnh thưởng vĩnh viễn."


		///////////////////////////////////////////////////////////////////////////////////////////////---------------------------DISRUPTOR

		"DOTA_Tooltip_ability_disruptor_electromagnetic_repulsion_custom"				"Electromagnetic Repulsion"
		"DOTA_Tooltip_ability_disruptor_electromagnetic_repulsion_custom_Description"	"Khi Disruptor nhận hơn %damage_threshold% sát thương từ bất kỳ nguồn nào trong bán kính %effect_radius% đơn vị, tất cả kẻ địch lân cận bên trong nhận sát thương bằng %damage_per_int%x Trí tuệ của Disruptor, và bị đẩy lùi lên đến %effect_radius% đơn vị."
		"DOTA_Tooltip_ability_disruptor_electromagnetic_repulsion_custom_Lore"	"Tìm chỗ bình yên bên trong cơn bão."
		"DOTA_Tooltip_ability_disruptor_electromagnetic_repulsion_custom_Note0"		"Sau %damage_reset_interval% giây, đặt lại bộ đếm sát thương."

		"DOTA_Tooltip_ability_disruptor_thunder_strike_custom"									"Thunder Strike"
		"DOTA_Tooltip_ability_disruptor_thunder_strike_custom_Description"						"Liên tục giật sét một mục tiêu. Mỗi cú giật gây sát thương cho kẻ thù xung quanh một bán kính nhỏ và khiến chúng bị làm chậm tốc độ đánh và di chuyển đi %slow_amount%%% trong %slow_duration% giây. Cung cấp tầm nhìn lên mục tiêu."
		"DOTA_Tooltip_ability_disruptor_thunder_strike_custom_Lore"								"Cuộn dây cao thế của Disruptor thường xuyên bị quá tải, và kết cục cho kẻ địch của hắn là một bộ giáp hay chùm lông cháy xém."
		"DOTA_Tooltip_ability_disruptor_thunder_strike_custom_radius"							"BÁN KÍNH:"
		"DOTA_Tooltip_ability_disruptor_thunder_strike_custom_strikes"							"SỐ LẦN GIẬT:"
		"DOTA_Tooltip_ability_disruptor_thunder_strike_custom_strike_interval"					"TẦN SUẤT GIẬT:"
		"DOTA_Tooltip_ability_disruptor_thunder_strike_custom_strike_damage"					"SÁT THƯƠNG MỘT GIẬT:"

		"DOTA_Tooltip_ability_disruptor_glimpse_custom"											"Glimpse"
		"DOTA_Tooltip_ability_disruptor_glimpse_custom_Description"								"Dịch chuyển tướng mục tiêu quay trở lại vị trí trước đó %backtrack_time% giây. Diệt phân thân ngay lập tức. Gây sát thương dựa trên cự ly bị Glimpse, nhưng không thể cao hơn mức tối đa."
		"DOTA_Tooltip_ability_disruptor_glimpse_custom_Lore"									"Nghịch điện có thể đem lại những kết quả khó đỡ."
		"DOTA_Tooltip_ability_disruptor_glimpse_custom_Note0"									"Thời gian dịch chuyển có sự liên quan với khoảng cách dịch chuyển."
		"DOTA_Tooltip_ability_disruptor_glimpse_custom_damage_to_distance_pct"    "%SÁT THƯƠNG THEO KHOẢNG CÁCH:"
		"DOTA_Tooltip_ability_disruptor_glimpse_custom_min_damage"								"SÁT THƯƠNG TỐI THIỂU:"
		"DOTA_Tooltip_ability_disruptor_glimpse_custom_max_damage"								"SÁT THƯƠNG TỐI ĐA:"

		"DOTA_Tooltip_ability_disruptor_kinetic_field_custom"									"Kinetic Field"
		"DOTA_Tooltip_ability_disruptor_kinetic_field_custom_Description"						"Sau một thời gian chờ ngắn, tạo ra một vòng chắn động năng ngăn chặn kẻ địch vượt qua."
		"DOTA_Tooltip_ability_disruptor_kinetic_field_custom_Lore"								"Những cơn gió bão tàn khốc có thể nuốt chửng kẻ địch, nhưng với lôi thú của hắn thì không."
		"DOTA_Tooltip_ability_disruptor_kinetic_field_custom_Note0"								"Những đơn bị miễn nhiễm phép có thể đi xuyên qua Kinetic Field."
		"DOTA_Tooltip_ability_disruptor_kinetic_field_custom_formation_time"					"THỜI GIAN THÀNH HÌNH:"
		"DOTA_Tooltip_ability_disruptor_kinetic_field_custom_duration"							"THỜI GIAN:"
		"DOTA_Tooltip_ability_disruptor_kinetic_field_custom_radius"							"BÁN KÍNH:"

		"DOTA_Tooltip_ability_disruptor_static_storm_custom"									"Static Storm"
		"DOTA_Tooltip_ability_disruptor_static_storm_custom_Description"						"Tạo ra một cơn bão gây sát thương và khóa phép tất cả các đơn vị ở bên trong vùng bão. Sát thương khởi đầu khá yếu nhưng sẽ mạnh dần lên theo mỗi nhịp."
		"DOTA_Tooltip_ability_disruptor_static_storm_custom_Lore"								"Những cơn gió giật mùa hạ của vùng Druud là một thử thách mà chỉ tộc Oglodi mới có thể vượt qua."
		"DOTA_Tooltip_ability_disruptor_static_storm_custom_radius"								"BÁN KÍNH:"
		"DOTA_Tooltip_ability_disruptor_static_storm_custom_damage_max"							"SÁT THƯƠNG TỐI ĐA MỖI GIÂY:"
		"DOTA_Tooltip_ability_disruptor_static_storm_custom_duration"							"THỜI GIAN:"
		"DOTA_Tooltip_ability_disruptor_static_storm_custom_pulses"								"SỐ NHỊP:"

		"DOTA_Tooltip_ability_disruptor_static_mana"											"Static Mana"
		"DOTA_Tooltip_ability_disruptor_static_mana_Description"								"Tạo ra một cơn bão tĩnh điện gây sát thương phép mỗi giây cho tất cả đơn vị địch trong khu vực mục tiêu. Sát thương phụ thuộc vào lượng mana hiện tại của bạn."
		"DOTA_Tooltip_ability_disruptor_static_mana_Lore"										"Những cơn bão điện mang theo cơn mưa nuôi dưỡng sự sống phải trả giá đắt, và không ít xác chết cháy đen còn nghi ngút khói bị bỏ lại phía sau."
		"DOTA_Tooltip_ability_disruptor_static_mana_radius"										"BÁN KÍNH:"
		"DOTA_Tooltip_ability_disruptor_static_mana_damage"										"SÁT THƯƠNG:"
		"DOTA_Tooltip_ability_disruptor_static_mana_damage_mana"								"%SÁT THƯƠNG THEO MANA:"
		"DOTA_Tooltip_ability_disruptor_static_mana_duration"									"THỜI GIAN:"



		"DOTA_Tooltip_modifier_disruptor_thunder_strike_custom"									"Thunder Strike"
		"DOTA_Tooltip_modifier_disruptor_thunder_strike_custom_Description"						"Nhận sát thương theo thời gian"

		"DOTA_Tooltip_modifier_disruptor_thunder_strike_custom_attackspeed_buff"				"Thunder Strike"
		"DOTA_Tooltip_modifier_disruptor_thunder_strike_custom_attackspeed_buff_Description"	"Tăng %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% tốc độ đánh."

		"DOTA_Tooltip_modifier_disruptor_kinetic_field_custom"									"Kinetic Field"
		"DOTA_Tooltip_modifier_disruptor_kinetic_field_custom_Description"						"Bạn đang ở trong vùng ảnh hưởng."

		"DOTA_Tooltip_modifier_disruptor_kinetic_field_custom_big"								"Kinetic Field"
		"DOTA_Tooltip_modifier_disruptor_kinetic_field_custom_big_Description"					"Bạn đang ở trong vùng ảnh hưởng."

		"DOTA_Tooltip_modifier_disruptor_kinetic_field_custom_enemies_debuff"					"Kinetic Field"
		"DOTA_Tooltip_modifier_disruptor_kinetic_field_custom_enemies_debuff_Description"		"Sát thương bên trong Kinetic Field."

		"DOTA_Tooltip_modifier_disruptor_kinetic_field_custom_friendly_buff"					"Kinetic Field"
		"DOTA_Tooltip_modifier_disruptor_kinetic_field_custom_friendly_buff_Description"		"Hồi máu bên trong Kinetic Field."

		"DOTA_Tooltip_modifier_disruptor_static_storm_custom"									"Static Storm"
		"DOTA_Tooltip_modifier_disruptor_static_storm_custom_Description"						"Không thể sử dụng kỹ năng."

		"DOTA_Tooltip_modifier_disruptor_static_mana"											"Static Mana"
		"DOTA_Tooltip_modifier_disruptor_static_mana_Description"								"Nhận sát thương theo thời gian."


		///////////////////////////////////////////////////////////////////////////////////////////////---------------------------ORACLE

		"DOTA_Tooltip_Ability_oracle_prognosticate_custom"    "Prognosticate"
"DOTA_Tooltip_Ability_oracle_prognosticate_custom_Description"    "Vị tướng có thể nhìn thấy và tiết lộ vị trí của tất cả các rune đang hoạt động trên bản đồ cho đồng minh."

		"DOTA_Tooltip_ability_oracle_fortunes_end_custom"										"Fortune's End"
		"DOTA_Tooltip_ability_oracle_fortunes_end_custom_Description"							"VẬN PHÁP - Tập trung nguồn năng lượng của Oracle thành một tia thanh tẩy, khi phóng ra gây sát thương, trói chân và hóa giải bùa của mục tiêu và các kẻ địch ở gần đó. Chỉ hóa giải bùa hại nếu mục tiêu là đồng minh. Thời gian trói tăng với thời gian vận pháp.\n\nLOẠI HÓA GIẢI: Cơ bản"
